value,startDate,endDate
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 04:31:51 -0500,2026-02-20 04:56:51 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-20 04:56:51 -0500,2026-02-20 04:58:51 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 04:58:51 -0500,2026-02-20 05:20:21 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-20 05:20:21 -0500,2026-02-20 05:27:21 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 05:27:21 -0500,2026-02-20 05:35:51 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-20 05:35:51 -0500,2026-02-20 05:44:21 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 05:44:21 -0500,2026-02-20 05:54:21 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-20 05:54:21 -0500,2026-02-20 06:18:21 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 06:18:21 -0500,2026-02-20 06:55:51 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-20 02:53:51 -0500,2026-02-20 06:55:51 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-20 06:55:51 -0500,2026-02-20 07:00:21 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 07:00:21 -0500,2026-02-20 07:25:51 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-20 07:25:51 -0500,2026-02-20 07:52:21 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-20 07:00:21 -0500,2026-02-20 07:52:21 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-20 07:52:21 -0500,2026-02-20 07:52:51 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-20 07:52:51 -0500,2026-02-20 08:39:51 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-20 07:52:51 -0500,2026-02-20 08:39:51 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 01:18:40 -0500,2026-02-21 01:45:10 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-21 01:45:10 -0500,2026-02-21 02:12:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 02:12:10 -0500,2026-02-21 02:12:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 01:18:40 -0500,2026-02-21 02:12:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 02:12:40 -0500,2026-02-21 02:13:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 02:13:10 -0500,2026-02-21 02:30:40 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-21 02:30:40 -0500,2026-02-21 02:45:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 02:45:10 -0500,2026-02-21 02:47:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 02:13:10 -0500,2026-02-21 02:47:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 02:47:40 -0500,2026-02-21 02:48:40 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 02:48:40 -0500,2026-02-21 03:23:40 -0500
HKCategoryValueSleepAnalysisAsleepDeep,2026-02-21 03:23:40 -0500,2026-02-21 03:26:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 03:26:10 -0500,2026-02-21 03:41:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 02:48:40 -0500,2026-02-21 03:41:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 03:41:40 -0500,2026-02-21 03:51:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 03:51:10 -0500,2026-02-21 03:52:10 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 03:51:10 -0500,2026-02-21 03:52:10 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 03:52:10 -0500,2026-02-21 03:53:10 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 03:53:10 -0500,2026-02-21 04:13:40 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-21 04:13:40 -0500,2026-02-21 04:37:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 03:53:10 -0500,2026-02-21 04:37:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 04:37:40 -0500,2026-02-21 04:39:40 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 04:39:40 -0500,2026-02-21 05:19:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 04:39:40 -0500,2026-02-21 05:19:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 05:19:40 -0500,2026-02-21 05:20:40 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 05:20:40 -0500,2026-02-21 05:31:10 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-21 05:31:10 -0500,2026-02-21 05:46:10 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 05:20:40 -0500,2026-02-21 05:46:10 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 05:46:10 -0500,2026-02-21 05:47:40 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 05:47:40 -0500,2026-02-21 06:09:40 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 05:47:40 -0500,2026-02-21 06:09:40 -0500
HKCategoryValueSleepAnalysisAwake,2026-02-21 06:09:40 -0500,2026-02-21 06:10:40 -0500
HKCategoryValueSleepAnalysisAsleepCore,2026-02-21 06:10:40 -0500,2026-02-21 06:45:40 -0500
HKCategoryValueSleepAnalysisAsleepREM,2026-02-21 06:45:40 -0500,2026-02-21 07:02:10 -0500
HKCategoryValueSleepAnalysisInBed,2026-02-21 06:10:40 -0500,2026-02-21 07:02:10 -0500
